,,,,,,,,,,,,,,,,,,,,,,,,,,iShares® iBonds® 2025 Term High Yield and Income ETF
CALLON PETROLEUM COMPANY 144A,Corporates,Fixed Income,"55,193.00",0.13,"55,193.00","50,000.00",13123XBB7,US13123XBB73,-,108.14,United States,-,USD,0.92,6.19,1.0,"Apr 01, 2025",9.0,2.76,-,4.46,0.71,4.46,USD,"Sep 30, 2020","Sep 30, 2020"
MARTIN MIDSTREAM PARTNERS LP 144A,Corporates,Fixed Income,"54,675.72",0.13,"54,675.72","50,000.00",573334AH2,US573334AH20,BMB2PQ9,105.01,United States,-,USD,0.59,9.62,1.0,"Feb 28, 2025",11.5,2.52,-,3.19,0.58,3.19,USD,"Aug 12, 2020","Aug 12, 2020"
POWDR CORP 144A,Corporates,Fixed Income,"53,295.50",0.13,"53,295.50","50,000.00",73900LAA9,US73900LAA98,-,104.09,United States,-,USD,1.46,4.74,1.0,"Aug 01, 2025",6.0,3.13,-,3.96,0.56,3.96,USD,"Jul 24, 2020","Jul 24, 2020"
SPECTRUM BRANDS INC,Corporates,Fixed Income,"52,416.69",0.12,"52,416.69","50,000.00",84762LAU9,US84762LAU98,BD9N099,102.18,United States,-,USD,0.08,5.07,1.0,"Jul 15, 2025",5.75,3.1,-,2.06,0.07,2.06,USD,"Jan 15, 2016","Feb 08, 2016"
AMERICAN GREETINGS CORPORATION 144A,Corporates,Fixed Income,"52,393.11",0.12,"52,393.11","50,000.00",026375AR6,US026375AR68,BF5FSF5,102.94,United States,-,USD,0.65,7.71,1.0,"Apr 15, 2025",8.75,2.78,-,5.87,0.28,5.87,USD,"Apr 09, 2018","Apr 09, 2018"
PERENTI FINANCE PTY LTD MTN 144A,Corporates,Fixed Income,"52,367.81",0.12,"52,367.81","50,000.00",71367VAA7,US71367VAA70,-,103.24,Australia,-,USD,2.47,5.53,1.0,"Oct 07, 2025",6.5,3.27,-,5.23,2.48,5.23,USD,"Oct 07, 2020","Oct 07, 2020"
SALLY HOLDINGS LLC/SALLY CAPITAL I,Corporates,Fixed Income,"51,312.38",0.12,"51,312.38","50,000.00",79546VAL0,US79546VAL09,BYT5RH9,102.16,United States,-,USD,0.08,5.01,1.0,"Dec 01, 2025",5.63,3.47,-,2.01,0.08,2.01,USD,"Dec 03, 2015","Dec 03, 2015"
VIKING CRUISES LTD 144A,Corporates,Fixed Income,"49,846.81",0.12,"49,846.81","50,000.00",92676XAC1,US92676XAC11,BXC2TT6,98.89,United States,-,USD,2.67,6.62,1.0,"May 15, 2025",6.25,2.97,-,6.62,2.97,6.62,USD,"May 08, 2015","May 08, 2015"
PARK INTERMEDIATE HOLDINGS LLC 144A,Corporates,Fixed Income,"47,765.25",0.11,"47,765.25","45,000.00",70052LAA1,US70052LAA17,BMTCZG1,105.52,United States,-,USD,0.42,5.7,1.0,"Jun 01, 2025",7.5,2.99,-,-5.0,0.43,-5.0,USD,"May 29, 2020","May 29, 2020"
SUMMIT MIDSTREAM HOLDINGS LLC / SU,Corporates,Fixed Income,"46,385.94",0.11,"46,385.94","50,000.00",86614WAD8,US86614WAD83,BYYQJ48,91.56,United States,-,USD,2.98,8.75,1.0,"Apr 15, 2025",5.75,2.87,-,8.75,2.87,8.75,USD,"Feb 15, 2017","Feb 15, 2017"
TRIDENT TPI HOLDINGS INC 144A,Corporates,Fixed Income,"45,684.08",0.11,"45,684.08","45,000.00",89616RAA7,US89616RAA77,BDZXJ30,100.42,United States,-,USD,1.92,6.5,1.0,"Nov 01, 2025",6.63,3.31,-,6.09,0.79,6.09,USD,"Oct 17, 2017","Oct 17, 2017"
BORGWARNER INC 144A,Corporates,Fixed Income,"45,174.40",0.11,"45,174.40","40,000.00",099724AM8,US099724AM84,BKS95Z8,111.69,United States,-,USD,3.43,1.76,1.0,"Oct 01, 2025",5.0,3.42,-,1.76,3.42,1.76,USD,"Oct 01, 2020","Oct 05, 2020"
VERISIGN INC,Corporates,Fixed Income,"44,680.60",0.11,"44,680.60","40,000.00",92343EAH5,US92343EAH53,BYPL5H7,110.39,United States,-,USD,2.79,1.94,1.0,"Apr 01, 2025",5.25,2.98,-,1.68,2.77,1.68,USD,"Mar 27, 2015","Jul 10, 2015"
WERNER FINCO LP/ WERNER FINCO INC 144A,Corporates,Fixed Income,"43,385.49",0.1,"43,385.49","40,000.00",95076PAA1,US95076PAA12,BYW9WZ1,104.43,United States,-,USD,0.53,7.31,1.0,"Jul 15, 2025",8.75,2.91,-,4.39,0.51,4.39,USD,"Jul 10, 2017","Jul 10, 2017"
GOLDEN NUGGET INC 144A,Corporates,Fixed Income,"42,541.40",0.1,"42,541.40","40,000.00",38113YAC3,US38113YAC30,BYWFXH8,104.17,United States,-,USD,0.08,7.45,1.0,"Oct 01, 2025",8.75,3.11,-,-5.0,0.09,-5.0,USD,"Sep 26, 2017","Sep 26, 2017"
AMERICAN AIRLINES 2013-1 PASS THRO,Corporates,Fixed Income,"38,558.61",0.09,"38,558.61","38,221.00",90346WAA1,US90346WAA18,B94MBG7,100.38,United States,-,USD,2.79,3.81,1.0,"Nov 15, 2025",3.95,2.76,-,3.81,2.76,3.81,USD,"Apr 24, 2013","Apr 24, 2013"
AMERICAN AIRLINES 2013-1 CLASS A P,Corporates,Fixed Income,"27,990.51",0.07,"27,990.51","28,483.00",023772AB2,US023772AB21,BPBGFV7,96.43,United States,-,USD,2.68,5.35,1.0,"Jul 15, 2025",4.0,2.63,-,5.35,2.63,5.35,USD,"Jul 15, 2014","Jul 18, 2014"
SALLY HOLDINGS LLC 144A,Corporates,Fixed Income,"27,010.58",0.06,"27,010.58","25,000.00",79546VAM8,US79546VAM81,-,106.58,United States,-,USD,0.33,6.52,1.0,"Apr 30, 2025",8.75,2.85,-,-5.0,0.35,-5.0,USD,"Apr 24, 2020","Apr 24, 2020"
CLARK EQUIPMENT COMPANY 144A,Corporates,Fixed Income,"26,087.07",0.06,"26,087.07","25,000.00",181396AE2,US181396AE20,BMQ9ZC1,103.88,Korea (South),-,USD,1.05,4.64,1.0,"Jun 01, 2025",5.88,3.07,-,3.49,0.41,3.49,USD,"May 29, 2020","May 29, 2020"
NSG HOLDINGS LLC 144A,Corporates,Fixed Income,"11,345.08",0.03,"11,345.08","10,563.00",62940QAA3,US62940QAA31,B1TSCP0,107.05,United States,-,USD,1.76,3.76,1.0,"Dec 15, 2025",7.75,1.74,-,3.76,1.74,3.76,USD,"Mar 14, 2007","Mar 14, 2007"
USD CASH,Cash and/or Derivatives,Cash,"-7,838.14",-0.02,"-7,838.14","-7,838.00",-,-,-,100.0,United States,-,USD,0.0,0.1,1.0,-,0.0,0.0,-,0.1,0.0,0.1,USD,-,"Jan 01, 1989"
