,,,,,,,,,,,,,,,,,,,,,,,,,,iShares® iBonds® Dec 2028 Term Corporate ETF
MASCO CORPORATION,Corporates,Fixed Income,"482,410.50",0.15,"482,410.50","495,000.00",574599BS4,US574599BS40,-,96.89,United States,-,USD,5.76,2.04,1.0,"Feb 15, 2028",1.5,5.77,-,2.04,5.77,2.04,USD,"Mar 04, 2021","Mar 04, 2021"
HYATT HOTELS CORP,Corporates,Fixed Income,"480,749.26",0.15,"480,749.26","440,000.00",448579AG7,US448579AG79,BDT6C36,107.97,United States,-,USD,5.69,3.05,1.0,"Sep 15, 2028",4.38,5.76,-,3.01,5.58,3.01,USD,"Aug 16, 2018","Aug 16, 2018"
SUTTER HEALTH,Corporates,Fixed Income,"479,926.82",0.15,"479,926.82","430,000.00",86944BAD5,US86944BAD55,BFMNXB3,110.22,United States,-,USD,5.72,2.04,1.0,"Aug 15, 2028",3.69,5.84,-,1.98,5.64,1.98,USD,"Apr 04, 2018","Apr 04, 2018"
TEXTRON INC,Corporates,Fixed Income,"475,558.15",0.15,"475,558.15","445,000.00",883203BY6,US883203BY60,BDR5NW1,105.74,United States,-,USD,5.42,2.37,1.0,"Mar 01, 2028",3.38,5.51,-,2.33,5.31,2.33,USD,"Sep 13, 2017","Sep 13, 2017"
NATIONAL RURAL UTILITIES COOPERATI,Corporates,Fixed Income,"469,435.03",0.15,"469,435.03","419,000.00",637432NQ4,US637432NQ44,BFY3N33,111.39,United States,-,USD,5.89,2.1,1.0,"Nov 01, 2028",3.9,6.02,-,2.04,5.82,2.04,USD,"Oct 31, 2018","Oct 31, 2018"
NATIONAL RETAIL PROPERTIES INC,Corporates,Fixed Income,"466,296.19",0.15,"466,296.19","410,000.00",637417AL0,US637417AL01,BF5HW04,112.82,United States,-,USD,5.78,2.25,1.0,"Oct 15, 2028",4.3,5.9,-,2.18,5.71,2.18,USD,"Sep 27, 2018","Sep 27, 2018"
PACIFIC GAS AND ELECTRIC COMPANY,Corporates,Fixed Income,"461,606.93",0.15,"461,606.93","460,000.00",694308JW8,US694308JW85,-,100.22,United States,-,USD,5.81,2.96,1.0,"Jun 15, 2028",3.0,5.82,-,2.96,5.69,2.96,USD,"Jun 03, 2021","Jun 03, 2021"
INDIANA MICHIGAN POWER CO,Corporates,Fixed Income,"461,293.02",0.15,"461,293.02","415,000.00",454889AS5,US454889AS52,BG227Y8,110.66,United States,-,USD,5.54,2.06,1.0,"May 15, 2028",3.85,5.67,-,1.99,5.47,1.99,USD,"May 02, 2018","May 02, 2018"
SOUTHWEST GAS CORP,Corporates,Fixed Income,"459,173.40",0.15,"459,173.40","420,000.00",845011AA3,US845011AA37,BFBDB21,108.4,United States,-,USD,5.45,2.25,1.0,"Apr 01, 2028",3.7,5.56,-,2.2,5.36,2.2,USD,"Mar 15, 2018","Mar 15, 2018"
CENTERPOINT ENERGY RESOURCES CORPO,Corporates,Fixed Income,"453,102.47",0.15,"453,102.47","409,000.00",15189WAL4,US15189WAL46,-,109.78,United States,-,USD,5.4,2.31,1.0,"Apr 01, 2028",4.0,5.51,-,2.25,5.32,2.25,USD,"Mar 28, 2018","Mar 28, 2018"
COCA-COLA CO,Corporates,Fixed Income,"451,052.12",0.14,"451,052.12","455,000.00",191216DJ6,US191216DJ60,-,98.65,United States,-,USD,5.85,1.73,1.0,"Mar 05, 2028",1.5,5.84,-,1.73,5.84,1.73,USD,"Mar 05, 2021","Mar 05, 2021"
TOLEDO HOSPITAL,Corporates,Fixed Income,"447,023.15",0.14,"447,023.15","395,000.00",889184AC1,US889184AC18,-,112.49,United States,-,USD,5.83,3.28,1.0,"Nov 15, 2028",5.33,5.79,-,3.28,5.79,3.28,USD,"Oct 25, 2018","Oct 25, 2018"
SOUTHERN CALIFORNIA EDISON COMPANY,Corporates,Fixed Income,"446,937.48",0.14,"446,937.48","409,000.00",842400GJ6,US842400GJ61,BFN8K49,108.06,United States,-,USD,5.37,2.24,1.0,"Mar 01, 2028",3.65,5.48,-,2.19,5.28,2.19,USD,"Mar 05, 2018","Mar 05, 2018"
TELEDYNE TECHNOLOGIES INCORPORATED,Corporates,Fixed Income,"445,429.85",0.14,"445,429.85","441,000.00",879360AD7,US879360AD71,-,100.44,United States,-,USD,5.74,2.17,1.0,"Apr 01, 2028",2.25,5.77,-,2.17,5.63,2.17,USD,"Mar 22, 2021","Mar 22, 2021"
AVALONBAY COMMUNITIES INC MTN,Corporates,Fixed Income,"443,180.03",0.14,"443,180.03","408,000.00",05348EBC2,US05348EBC21,BD5W7Z5,107.15,United States,-,USD,5.32,1.94,1.0,"Jan 15, 2028",3.2,5.43,-,1.89,5.23,1.89,USD,"Nov 15, 2017","Nov 15, 2017"
OKLAHOMA GAS AND ELECTRIC COMPANY,Corporates,Fixed Income,"440,545.69",0.14,"440,545.69","395,000.00",678858BT7,US678858BT77,BGHJVW0,110.1,United States,-,USD,5.56,2.16,1.0,"Aug 15, 2028",3.8,5.82,-,2.04,5.43,2.04,USD,"Aug 17, 2018","Aug 17, 2018"
REALTY INCOME CORPORATION,Corporates,Fixed Income,"440,450.90",0.14,"440,450.90","398,000.00",756109AU8,US756109AU84,BYVHXJ7,108.98,United States,-,USD,5.25,2.06,1.0,"Jan 15, 2028",3.65,5.36,-,2.0,5.16,2.0,USD,"Dec 06, 2017","Dec 06, 2017"
PERKINELMER INC,Corporates,Fixed Income,"440,206.61",0.14,"440,206.61","445,000.00",714046AM1,US714046AM14,-,98.34,United States,-,USD,6.19,2.17,1.0,"Sep 15, 2028",1.9,6.22,-,2.17,6.22,2.17,USD,"Sep 10, 2021","Sep 10, 2021"
ATLANTIC CITY ELECTRIC CO,Corporates,Fixed Income,"430,679.96",0.14,"430,679.96","382,000.00",048303CH2,US048303CH28,BGSJG13,111.9,United States,-,USD,5.83,2.11,1.0,"Oct 15, 2028",4.0,5.96,-,2.05,5.76,2.05,USD,"Oct 16, 2018","Oct 16, 2018"
DELL INC,Corporates,Fixed Income,"429,593.02",0.14,"429,593.02","340,000.00",247025AE9,US247025AE93,2240871,124.85,United States,-,USD,5.21,2.77,1.0,"Apr 15, 2028",7.1,5.18,-,2.77,5.18,2.77,USD,"Apr 15, 1998","Apr 27, 1998"
DEVON ENERGY CORPORATION,Corporates,Fixed Income,"429,369.39",0.14,"429,369.39","395,000.00",25179MBE2,US25179MBE21,-,108.44,United States,-,USD,1.72,4.36,1.0,"Jun 15, 2028",5.88,5.38,-,1.96,1.4,1.96,USD,"Dec 15, 2021","Dec 29, 2021"
SPIRIT REALTY LP,Corporates,Fixed Income,"427,932.70",0.14,"427,932.70","435,000.00",84861TAH1,US84861TAH14,-,97.76,United States,-,USD,5.73,2.49,1.0,"Mar 15, 2028",2.1,5.74,-,2.49,5.74,2.49,USD,"Mar 03, 2021","Mar 03, 2021"
TOYOTA MOTOR CREDIT CORP MTN,Corporates,Fixed Income,"427,718.30",0.14,"427,718.30","425,000.00",89236TJF3,US89236TJF30,-,100.19,United States,-,USD,5.87,1.87,1.0,"Apr 06, 2028",1.9,5.86,-,1.87,5.86,1.87,USD,"Apr 09, 2021","Apr 09, 2021"
ENTERGY CORPORATION,Corporates,Fixed Income,"423,205.13",0.14,"423,205.13","431,000.00",29364GAN3,US29364GAN34,-,98.11,United States,-,USD,6.01,2.22,1.0,"Jun 15, 2028",1.9,6.03,-,2.22,6.03,2.22,USD,"Mar 05, 2021","Mar 05, 2021"
PUBLIC SERVICE COMPANY OF COLORADO,Corporates,Fixed Income,"413,446.67",0.13,"413,446.67","375,000.00",744448CP4,US744448CP44,-,110.09,United States,-,USD,5.5,2.02,1.0,"Jun 15, 2028",3.7,5.77,-,1.9,5.37,1.9,USD,"Jun 21, 2018","Jun 21, 2018"
CONSOLIDATED EDISON COMPANY OF NEW,Corporates,Fixed Income,"412,551.26",0.13,"412,551.26","373,000.00",209111FP3,US209111FP33,BFXYCV8,110.12,United States,-,USD,5.55,2.1,1.0,"May 15, 2028",3.8,5.67,-,2.03,5.47,2.03,USD,"May 10, 2018","May 10, 2018"
TENNESSEE GAS PIPELINE CO,Corporates,Fixed Income,"409,036.02",0.13,"409,036.02","316,000.00",880451AV1,US880451AV10,2298278,127.96,United States,-,USD,5.58,2.5,1.0,"Oct 15, 2028",7.0,5.56,-,2.5,5.56,2.5,USD,"Oct 09, 1998","Oct 09, 1998"
CITIGROUP INC,Corporates,Fixed Income,"403,388.56",0.13,"403,388.56","315,000.00",172967AR2,US172967AR23,2551142,125.01,United States,-,USD,5.04,2.18,1.0,"Jan 15, 2028",6.63,5.02,-,2.18,5.02,2.18,USD,"Jan 09, 1998","Jan 09, 1998"
ENTERGY LOUISIANA LLC,Corporates,Fixed Income,"402,358.12",0.13,"402,358.12","375,000.00",29364WAW8,US29364WAW82,BDFXRD6,106.48,United States,-,USD,5.53,2.14,1.0,"Apr 01, 2028",3.25,5.62,-,2.09,5.42,2.09,USD,"Mar 24, 2016","Mar 24, 2016"
LOWES COS INC,Corporates,Fixed Income,"399,017.92",0.13,"399,017.92","405,000.00",548661ED5,US548661ED58,-,98.05,United States,-,USD,6.24,2.01,1.0,"Sep 15, 2028",1.7,6.27,-,2.01,6.27,2.01,USD,"Sep 20, 2021","Sep 20, 2021"
MISSISSIPPI POWER COMPANY,Corporates,Fixed Income,"398,723.40",0.13,"398,723.40","360,000.00",605417CB8,US605417CB81,BFNNXJ0,109.77,United States,-,USD,5.4,2.26,1.0,"Mar 30, 2028",3.95,5.52,-,2.2,5.33,2.2,USD,"Mar 27, 2018","Mar 27, 2018"
JOHN DEERE CAPITAL CORP MTN,Corporates,Fixed Income,"397,946.82",0.13,"397,946.82","366,000.00",24422EUB3,US24422EUB37,BFMKPW9,107.25,United States,-,USD,5.45,1.77,1.0,"Jan 06, 2028",3.05,5.44,-,1.77,5.44,1.77,USD,"Jan 08, 2018","Jan 08, 2018"
HUBBELL INCORPORATED,Corporates,Fixed Income,"396,990.13",0.13,"396,990.13","364,000.00",443510AJ1,US443510AJ12,BFX72D9,107.74,United States,-,USD,5.35,2.14,1.0,"Feb 15, 2028",3.5,5.46,-,2.09,5.26,2.09,USD,"Feb 02, 2018","Feb 02, 2018"
IBM CORP,Corporates,Fixed Income,"387,039.67",0.12,"387,039.67","300,000.00",459200AS0,US459200AS04,2572392,126.02,United States,-,USD,5.06,1.92,1.0,"Jan 15, 2028",6.5,5.04,-,1.92,5.04,1.92,USD,"Jan 09, 1998","Jan 09, 1998"
TCI COMMUNICATIONS INC,Corporates,Fixed Income,"384,907.59",0.12,"384,907.59","292,000.00",872287AL1,US872287AL19,2243063,129.13,United States,-,USD,5.07,2.04,1.0,"Feb 15, 2028",7.13,5.06,-,2.04,5.06,2.04,USD,"Feb 24, 1998","Feb 24, 1998"
AIR LEASE CORPORATION,Corporates,Fixed Income,"380,268.85",0.12,"380,268.85","390,000.00",00914AAQ5,US00914AAQ58,-,96.73,United States,-,USD,6.12,2.64,1.0,"Sep 01, 2028",2.1,6.12,-,2.64,6.12,2.64,USD,"Aug 18, 2021","Aug 18, 2021"
AMEREN ILLINOIS COMPANY,Corporates,Fixed Income,"377,160.49",0.12,"377,160.49","340,000.00",02361DAS9,US02361DAS99,-,110.44,United States,-,USD,5.55,2.04,1.0,"May 15, 2028",3.8,5.68,-,1.98,5.48,1.98,USD,"May 22, 2018","May 22, 2018"
LAZARD GROUP LLC,Corporates,Fixed Income,"375,774.75",0.12,"375,774.75","325,000.00",52107QAJ4,US52107QAJ40,BGKLMY2,114.35,United States,-,USD,5.67,2.19,1.0,"Sep 19, 2028",4.5,5.81,-,2.11,5.62,2.11,USD,"Sep 19, 2018","Sep 19, 2018"
ESSEX PROPERTY TRUST INC,Corporates,Fixed Income,"373,181.53",0.12,"373,181.53","380,000.00",29717PAY3,US29717PAY34,-,97.64,United States,-,USD,5.76,2.11,1.0,"Mar 01, 2028",1.7,5.78,-,2.11,5.78,2.11,USD,"Mar 01, 2021","Mar 01, 2021"
STORE CAPITAL CORP,Corporates,Fixed Income,"370,906.80",0.12,"370,906.80","330,000.00",862121AA8,US862121AA88,BF28W33,111.07,United States,-,USD,5.28,2.56,1.0,"Mar 15, 2028",4.5,5.39,-,2.49,5.2,2.49,USD,"Mar 15, 2018","Mar 15, 2018"
BLOCK FINANCIAL LLC,Corporates,Fixed Income,"360,487.12",0.12,"360,487.12","355,000.00",093662AJ3,US093662AJ37,-,100.25,United States,-,USD,5.9,2.46,1.0,"Jul 15, 2028",2.5,5.92,-,2.46,5.92,2.46,USD,"Jun 25, 2021","Jun 25, 2021"
AMEREN CORPORATION,Corporates,Fixed Income,"357,723.26",0.11,"357,723.26","367,000.00",023608AK8,US023608AK87,-,96.96,United States,-,USD,5.79,2.28,1.0,"Mar 15, 2028",1.75,5.8,-,2.28,5.8,2.28,USD,"Mar 05, 2021","Mar 05, 2021"
HEALTHCARE REALTY TRUST INC,Corporates,Fixed Income,"356,221.22",0.11,"356,221.22","325,000.00",421946AK0,US421946AK01,BD1KJZ7,107.94,United States,-,USD,5.26,2.21,1.0,"Jan 15, 2028",3.63,5.36,-,2.16,5.16,2.16,USD,"Dec 11, 2017","Dec 11, 2017"
MARRIOTT INTERNATIONAL INC,Corporates,Fixed Income,"354,915.23",0.11,"354,915.23","315,000.00",571903BB8,US571903BB87,BGPC0R9,112.28,United States,-,USD,5.85,2.69,1.0,"Dec 01, 2028",4.65,5.96,-,2.63,5.77,2.63,USD,"Nov 16, 2018","Nov 16, 2018"
ASSURANT INC,Corporates,Fixed Income,"353,011.41",0.11,"353,011.41","305,000.00",04621XAJ7,US04621XAJ72,-,114.46,United States,-,USD,5.26,2.39,1.0,"Mar 27, 2028",4.9,5.39,-,2.3,5.2,2.3,USD,"Mar 27, 2018","Mar 27, 2018"
NATIONAL FUEL GAS COMPANY,Corporates,Fixed Income,"352,268.70",0.11,"352,268.70","315,000.00",636180BP5,US636180BP52,BFXV532,110.25,United States,-,USD,5.58,3.04,1.0,"Sep 01, 2028",4.75,5.67,-,2.98,5.49,2.98,USD,"Aug 17, 2018","Aug 17, 2018"
CONSOLIDATED EDISON COMPANY OF NEW,Corporates,Fixed Income,"348,868.83",0.11,"348,868.83","310,000.00",209111FS7,US209111FS71,BGY2QW7,112.21,United States,-,USD,5.95,2.1,1.0,"Dec 01, 2028",4.0,6.08,-,2.03,5.89,2.03,USD,"Nov 30, 2018","Nov 30, 2018"
BRIXMOR OPERATING PARTNERSHIP LP,Corporates,Fixed Income,"346,554.23",0.11,"346,554.23","345,000.00",11120VAK9,US11120VAK98,-,99.89,United States,-,USD,5.75,2.27,1.0,"Apr 01, 2028",2.25,5.77,-,2.27,5.77,2.27,USD,"Mar 05, 2021","Mar 05, 2021"
KIMCO REALTY CORPORATION,Corporates,Fixed Income,"344,032.41",0.11,"344,032.41","346,000.00",49446RAX7,US49446RAX70,-,98.8,United States,-,USD,5.72,2.11,1.0,"Mar 01, 2028",1.9,5.75,-,2.11,5.75,2.11,USD,"Aug 24, 2020","Aug 24, 2020"
CINCINNATI FINANCIAL CORPORATION,Corporates,Fixed Income,"342,581.99",0.11,"342,581.99","265,000.00",172062AF8,US172062AF88,B07T3M2,128.39,United States,-,USD,5.33,2.13,1.0,"May 15, 2028",6.92,5.32,-,2.13,5.32,2.13,USD,"Nov 15, 2004","Apr 29, 2005"
SUZANO AUSTRIA GMBH,Corporates,Fixed Income,"340,413.69",0.11,"340,413.69","350,000.00",86964WAL6,US86964WAL63,-,96.52,Brazil,-,USD,6.08,3.08,1.0,"Sep 15, 2028",2.5,6.07,-,3.08,6.07,3.08,USD,"Sep 13, 2021","Sep 13, 2021"
BON SECOURS MERCY HEALTH,Corporates,Fixed Income,"338,208.65",0.11,"338,208.65","295,000.00",58942HAC5,US58942HAC51,-,112.5,United States,-,USD,5.35,2.23,1.0,"Jul 01, 2028",4.3,5.62,-,2.08,5.24,2.08,USD,"Dec 17, 2018","Dec 17, 2018"
KENNAMETAL INC,Corporates,Fixed Income,"337,675.67",0.11,"337,675.67","300,000.00",489170AE0,US489170AE03,BDD8528,112.35,United States,-,USD,5.51,2.54,1.0,"Jun 15, 2028",4.63,5.63,-,2.47,5.44,2.47,USD,"Jun 07, 2018","Jun 07, 2018"
UDR INC MTN,Corporates,Fixed Income,"337,121.56",0.11,"337,121.56","310,000.00",90265EAN0,US90265EAN04,BFD9PG9,107.14,United States,-,USD,5.28,2.23,1.0,"Jan 15, 2028",3.5,5.38,-,2.18,5.17,2.18,USD,"Dec 13, 2017","Dec 13, 2017"
PACIFIC GAS AND ELECTRIC COMPANY,Corporates,Fixed Income,"336,291.48",0.11,"336,291.48","305,000.00",694308JC2,US694308JC22,BLPHDN6,108.32,United States,-,USD,5.52,3.24,1.0,"Aug 01, 2028",4.65,5.59,-,3.19,5.41,3.19,USD,"Feb 01, 2020","Jun 26, 2020"
AMGEN INC,Corporates,Fixed Income,"335,419.63",0.11,"335,419.63","340,000.00",031162DB3,US031162DB37,-,98.0,United States,-,USD,6.16,1.97,1.0,"Aug 15, 2028",1.65,6.19,-,1.97,6.19,1.97,USD,"Aug 09, 2021","Aug 09, 2021"
CONTINENTAL RESOURCES INC,Corporates,Fixed Income,"331,030.08",0.11,"331,030.08","300,000.00",212015AS0,US212015AS02,BF19CF9,108.33,United States,-,USD,5.15,2.86,1.0,"Jan 15, 2028",4.38,5.23,-,2.81,5.04,2.81,USD,"Dec 08, 2017","May 23, 2018"
DUKE ENERGY CAROLINAS LLC,Corporates,Fixed Income,"328,658.30",0.11,"328,658.30","265,000.00",264399DK9,US264399DK95,2428707,123.52,United States,-,USD,5.83,2.3,1.0,"Dec 01, 2028",6.0,5.81,-,2.3,5.81,2.3,USD,"Dec 04, 1998","Dec 04, 1998"
BAXTER INTERNATIONAL INC 144A,Corporates,Fixed Income,"328,345.33",0.11,"328,345.33","325,000.00",071813CM9,US071813CM91,-,100.84,United States,-,USD,6.32,2.14,1.0,"Dec 01, 2028",2.27,6.36,-,2.14,6.22,2.14,USD,"Dec 01, 2021","Dec 01, 2021"
BOEING CO,Corporates,Fixed Income,"327,332.10",0.11,"327,332.10","310,000.00",097023CA1,US097023CA13,BGYTGW8,105.02,United States,-,USD,5.98,2.64,1.0,"Nov 01, 2028",3.45,6.05,-,2.62,5.86,2.62,USD,"Oct 31, 2018","Oct 31, 2018"
EPR PROPERTIES,Corporates,Fixed Income,"326,928.00",0.1,"326,928.00","300,000.00",26884UAE9,US26884UAE91,BFNSMR6,107.93,United States,-,USD,5.31,3.53,1.0,"Apr 15, 2028",4.95,5.37,-,3.48,5.19,3.48,USD,"Apr 16, 2018","Apr 16, 2018"
ASTRAZENECA FINANCE LLC,Corporates,Fixed Income,"323,685.10",0.1,"323,685.10","325,000.00",04636NAE3,US04636NAE31,-,99.44,United Kingdom,-,USD,5.99,1.84,1.0,"May 28, 2028",1.75,6.02,-,1.84,6.02,1.84,USD,"May 28, 2021","May 28, 2021"
PHYSICIANS REALTY LP,Corporates,Fixed Income,"317,710.56",0.1,"317,710.56","285,000.00",71951QAB8,US71951QAB86,BD3JBP6,109.66,United States,-,USD,5.21,2.23,1.0,"Jan 15, 2028",3.95,5.32,-,2.17,5.12,2.17,USD,"Dec 01, 2017","Dec 01, 2017"
REGIONS FINANCIAL CORPORATION,Corporates,Fixed Income,"315,728.00",0.1,"315,728.00","320,000.00",7591EPAT7,US7591EPAT77,-,97.97,United States,-,USD,6.13,2.13,1.0,"Aug 12, 2028",1.8,6.15,-,2.13,6.15,2.13,USD,"Aug 12, 2021","Aug 12, 2021"
REGENCY CENTERS LP,Corporates,Fixed Income,"315,217.23",0.1,"315,217.23","280,000.00",75884RAX1,US75884RAX17,BDD1H65,111.36,United States,-,USD,5.33,2.16,1.0,"Mar 15, 2028",4.13,5.46,-,2.09,5.27,2.09,USD,"Mar 09, 2018","Mar 09, 2018"
CONSUMERS ENERGY COMPANY,Corporates,Fixed Income,"314,367.50",0.1,"314,367.50","281,000.00",210518DC7,US210518DC78,BGYTGG2,111.39,United States,-,USD,5.94,2.02,1.0,"Nov 15, 2028",3.8,6.07,-,1.96,5.88,1.96,USD,"Nov 13, 2018","Nov 13, 2018"
HIGHWOODS REALTY LP,Corporates,Fixed Income,"312,649.63",0.1,"312,649.63","280,000.00",431282AQ5,US431282AQ55,BDGGSD1,110.45,United States,-,USD,5.33,2.31,1.0,"Mar 15, 2028",4.13,5.45,-,2.24,5.26,2.24,USD,"Mar 05, 2018","Mar 05, 2018"
WESTPAC BANKING CORP,Corporates,Fixed Income,"309,587.24",0.1,"309,587.24","310,000.00",961214EW9,US961214EW94,-,99.64,Australia,-,USD,6.41,2.01,1.0,"Nov 20, 2028",1.95,6.4,-,2.01,6.4,2.01,USD,"Nov 18, 2021","Nov 18, 2021"
PROSPECT CAPITAL CORP,Corporates,Fixed Income,"305,550.79",0.1,"305,550.79","315,000.00",74348TAW2,US74348TAW27,-,96.14,United States,-,USD,5.97,4.09,1.0,"Oct 15, 2028",3.44,5.92,-,4.09,5.92,4.09,USD,"Sep 30, 2021","Sep 30, 2021"
AUTOMATIC DATA PROCESSING INC,Corporates,Fixed Income,"300,090.67",0.1,"300,090.67","300,000.00",053015AG8,US053015AG87,-,99.81,United States,-,USD,5.95,1.73,1.0,"May 15, 2028",1.7,6.0,-,1.73,6.0,1.73,USD,"May 14, 2021","May 14, 2021"
JOHN DEERE CAPITAL CORP,Corporates,Fixed Income,"297,969.43",0.1,"297,969.43","301,000.00",24422EVP1,US24422EVP14,-,98.51,United States,-,USD,5.85,1.75,1.0,"Mar 06, 2028",1.5,5.84,-,1.75,5.84,1.75,USD,"Mar 04, 2021","Mar 04, 2021"
AUTONATION INC,Corporates,Fixed Income,"295,891.00",0.09,"295,891.00","300,000.00",05329WAR3,US05329WAR34,-,97.81,United States,-,USD,6.07,2.31,1.0,"Aug 01, 2028",1.95,6.08,-,2.31,6.08,2.31,USD,"Jul 29, 2021","Jul 29, 2021"
TJX COMPANIES INC,Corporates,Fixed Income,"294,717.61",0.09,"294,717.61","306,000.00",872540AV1,US872540AV10,-,96.17,United States,-,USD,6.07,1.79,1.0,"May 15, 2028",1.15,6.09,-,1.79,6.09,1.79,USD,"Nov 30, 2020","Nov 30, 2020"
SOUTHERN COMPANY (THE),Corporates,Fixed Income,"288,643.57",0.09,"288,643.57","295,000.00",842587DH7,US842587DH79,-,97.33,United States,-,USD,5.77,2.21,1.0,"Mar 15, 2028",1.75,5.81,-,2.21,5.81,2.21,USD,"Feb 26, 2021","Feb 26, 2021"
KILROY REALTY LP,Corporates,Fixed Income,"287,770.28",0.09,"287,770.28","250,000.00",49427RAN2,US49427RAN26,BHJVLP4,114.9,United States,-,USD,5.87,2.41,1.0,"Dec 15, 2028",4.75,6.0,-,2.34,5.81,2.34,USD,"Nov 29, 2018","Nov 29, 2018"
HOME DEPOT INC,Corporates,Fixed Income,"284,561.64",0.09,"284,561.64","297,000.00",437076CE0,US437076CE05,-,95.55,United States,-,USD,5.95,1.66,1.0,"Mar 15, 2028",0.9,5.98,-,1.66,5.98,1.66,USD,"Jan 07, 2021","Jan 07, 2021"
SVB FINANCIAL GROUP,Corporates,Fixed Income,"281,126.53",0.09,"281,126.53","280,000.00",78486QAH4,US78486QAH48,-,100.13,United States,-,USD,5.88,2.08,1.0,"May 15, 2028",2.1,5.92,-,2.08,5.78,2.08,USD,"May 13, 2021","May 13, 2021"
AMER AIRLINE 16-2 AA PTT,Corporates,Fixed Income,"268,549.57",0.09,"268,549.57","267,575.00",023765AA8,US023765AA88,BYQ7ZH4,100.22,United States,-,USD,4.83,3.15,1.0,"Jun 15, 2028",3.2,4.8,-,3.15,4.8,3.15,USD,"May 16, 2016","May 16, 2016"
CHRISTUS HEALTH,Corporates,Fixed Income,"264,489.65",0.08,"264,489.65","230,000.00",17108JAA1,US17108JAA16,-,112.83,United States,-,USD,5.49,2.21,1.0,"Jul 01, 2028",4.34,5.62,-,2.14,5.42,2.14,USD,"Oct 30, 2018","Oct 30, 2018"
KEYBANK NA/CLEVELAND OH MTN,Corporates,Fixed Income,"258,953.67",0.08,"258,953.67","200,000.00",49306CAB7,US49306CAB72,2540344,126.58,United States,-,USD,5.04,2.25,1.0,"Feb 01, 2028",6.95,5.02,-,2.25,5.02,2.25,USD,"Feb 03, 1998","Feb 03, 1998"
AMERICAN HONDA FINANCE CORPORATION MTN,Corporates,Fixed Income,"255,203.97",0.08,"255,203.97","251,000.00",02665WDW8,US02665WDW82,-,101.14,United States,-,USD,5.82,1.81,1.0,"Mar 24, 2028",2.0,5.81,-,1.81,5.81,1.81,USD,"Mar 24, 2021","Mar 24, 2021"
PUBLIC STORAGE,Corporates,Fixed Income,"250,508.33",0.08,"250,508.33","250,000.00",74460WAD9,US74460WAD92,-,99.89,United States,-,USD,5.89,1.87,1.0,"May 01, 2028",1.85,5.93,-,1.87,5.93,1.87,USD,"Apr 23, 2021","Apr 23, 2021"
BLK CSH FND TREASURY SL AGENCY,Cash and/or Derivatives,Money Market,"239,999.99",0.08,"239,999.99","240,000.00",066922477,US0669224778,6922477,1.0,United States,-,USD,0.07,0.07,1.0,-,0.1,0.1,-,0.07,0.1,0.07,USD,-,"Feb 04, 2009"
AXA EQUITABLE HOLDINGS INC,Corporates,Fixed Income,"230,176.80",0.07,"230,176.80","180,000.00",29444GAJ6,US29444GAJ67,2233837,126.13,France,-,USD,5.2,2.46,1.0,"Apr 01, 2028",7.0,5.17,-,2.46,5.17,2.46,USD,"Apr 06, 1998","Apr 06, 1998"
DTE ELECTRIC COMPANY,Corporates,Fixed Income,"225,839.54",0.07,"225,839.54","226,000.00",23338VAN6,US23338VAN64,-,99.45,United States,-,USD,5.81,1.99,1.0,"Apr 01, 2028",1.9,5.84,-,1.99,5.84,1.99,USD,"Mar 29, 2021","Mar 29, 2021"
TOYOTA MOTOR CREDIT CORP MTN,Corporates,Fixed Income,"224,138.87",0.07,"224,138.87","206,000.00",89236TEM3,US89236TEM36,BF5RD45,107.36,United States,-,USD,5.46,1.76,1.0,"Jan 11, 2028",3.05,5.45,-,1.76,5.45,1.76,USD,"Jan 11, 2018","Jan 11, 2018"
BAIDU INC,Corporates,Fixed Income,"218,425.16",0.07,"218,425.16","195,000.00",056752AL2,US056752AL23,BFN93R6,110.91,China,-,USD,5.34,2.48,1.0,"Mar 29, 2028",4.38,5.46,-,2.41,5.26,2.41,USD,"Mar 29, 2018","Mar 29, 2018"
PUBLIC SERVICE ELECTRIC AND GAS CO MTN,Corporates,Fixed Income,"211,376.27",0.07,"211,376.27","190,000.00",74456QBU9,US74456QBU94,BF4NQT0,110.63,United States,-,USD,5.52,1.91,1.0,"May 01, 2028",3.7,5.66,-,1.84,5.46,1.84,USD,"May 04, 2018","May 04, 2018"
GATX CORPORATION,Corporates,Fixed Income,"211,055.43",0.07,"211,055.43","195,000.00",361448BA0,US361448BA03,BYWRSW4,107.2,United States,-,USD,5.43,2.25,1.0,"Mar 15, 2028",3.5,5.54,-,2.2,5.34,2.2,USD,"Nov 02, 2017","Nov 02, 2017"
DXC TECHNOLOGY CO,Corporates,Fixed Income,"207,494.47",0.07,"207,494.47","210,000.00",23355LAM8,US23355LAM81,-,98.07,United States,-,USD,6.1,2.69,1.0,"Sep 15, 2028",2.38,6.1,-,2.69,6.1,2.69,USD,"Sep 09, 2021","Sep 09, 2021"
HUNTINGTON INGALLS INDUSTRIES INC 144A,Corporates,Fixed Income,"202,482.86",0.07,"202,482.86","205,000.00",446413AX4,US446413AX49,-,98.01,United States,-,USD,6.09,2.37,1.0,"Aug 16, 2028",2.04,6.1,-,2.37,6.1,2.37,USD,"Aug 16, 2021","Aug 16, 2021"
