,,,,,,,,,,,,,,,,,,,,,,,,,,iShares® iBonds® Dec 2031 Term Corporate ETF
ESTEE LAUDER COMPANIES INC. (THE),Corporates,Fixed Income,"39,739.27",0.14,"39,739.27","40,000.00",29736RAR1,US29736RAR12,-,98.77,United States,-,USD,8.28,2.1,1.0,"Mar 15, 2031",1.95,8.33,-,2.1,8.33,2.1,USD,"Mar 04, 2021","Mar 04, 2021"
NATIONAL HEALTH INVESTORS INC.,Corporates,Fixed Income,"39,175.20",0.14,"39,175.20","40,000.00",63633DAF1,US63633DAF15,-,96.69,United States,-,USD,7.78,3.43,1.0,"Feb 01, 2031",3.0,7.76,-,3.43,7.76,3.43,USD,"Jan 26, 2021","Jan 26, 2021"
TANGER PROPERTIES LP,Corporates,Fixed Income,"39,162.83",0.14,"39,162.83","40,000.00",875484AL1,US875484AL13,-,96.83,United States,-,USD,8.33,3.13,1.0,"Sep 01, 2031",2.75,8.31,-,3.13,8.31,3.13,USD,"Aug 10, 2021","Aug 10, 2021"
GEORGIA-PACIFIC CORPORATION,Corporates,Fixed Income,"39,052.01",0.14,"39,052.01","25,000.00",373298BU1,US373298BU13,2755159,155.07,United States,-,USD,7.04,2.31,1.0,"May 15, 2031",8.88,7.03,-,2.31,7.03,2.31,USD,"May 08, 2001","May 08, 2001"
WESTERN UNION CO/THE,Corporates,Fixed Income,"39,016.77",0.14,"39,016.77","39,000.00",959802BA6,US959802BA61,-,99.22,United States,-,USD,7.99,2.85,1.0,"Mar 15, 2031",2.75,8.01,-,2.85,8.01,2.85,USD,"Mar 09, 2021","Mar 09, 2021"
NVENT FINANCE SARL,Corporates,Fixed Income,"38,998.66",0.14,"38,998.66","39,000.00",67078AAE3,US67078AAE38,-,99.69,United Kingdom,-,USD,8.56,2.79,1.0,"Nov 15, 2031",2.75,8.57,-,2.79,8.57,2.79,USD,"Nov 23, 2021","Nov 23, 2021"
SOUTHERN CALIFORNIA EDISON COMPANY,Corporates,Fixed Income,"38,348.97",0.13,"38,348.97","38,000.00",842400HD8,US842400HD82,-,100.71,United States,-,USD,8.3,2.42,1.0,"Jun 01, 2031",2.5,8.34,-,2.41,8.14,2.41,USD,"Jun 14, 2021","Jun 14, 2021"
CATERPILLAR INC,Corporates,Fixed Income,"37,026.58",0.13,"37,026.58","37,000.00",149123CK5,US149123CK50,-,99.49,United States,-,USD,8.28,1.96,1.0,"Mar 12, 2031",1.9,8.35,-,1.96,8.35,1.96,USD,"Mar 12, 2021","Mar 12, 2021"
PHILLIPS EDISON GROCERY CENTER OPE,Corporates,Fixed Income,"36,472.67",0.13,"36,472.67","37,000.00",71845JAA6,US71845JAA60,-,97.95,United States,-,USD,8.58,2.86,1.0,"Nov 15, 2031",2.63,8.57,-,2.86,8.57,2.86,USD,"Oct 06, 2021","Oct 06, 2021"
DOMINION ENERGY SOUTH CAROLINA INC,Corporates,Fixed Income,"36,423.52",0.13,"36,423.52","36,000.00",25731VAA2,US25731VAA26,-,100.97,United States,-,USD,8.78,2.19,1.0,"Dec 01, 2031",2.3,8.82,-,2.19,8.61,2.19,USD,"Nov 29, 2021","Nov 29, 2021"
MARSH & MCLENNAN COMPANIES INC,Corporates,Fixed Income,"35,459.53",0.12,"35,459.53","35,000.00",571748BP6,US571748BP64,-,101.15,United States,-,USD,8.78,2.25,1.0,"Dec 15, 2031",2.38,8.82,-,2.24,8.62,2.24,USD,"Dec 08, 2021","Dec 08, 2021"
PIEDMONT NATURAL GAS COMPANY INC,Corporates,Fixed Income,"35,229.99",0.12,"35,229.99","35,000.00",720186AN5,US720186AN51,-,99.92,United States,-,USD,8.08,2.51,1.0,"Mar 15, 2031",2.5,8.12,-,2.51,8.12,2.51,USD,"Mar 11, 2021","Mar 11, 2021"
MDC HOLDINGS INC,Corporates,Fixed Income,"34,380.73",0.12,"34,380.73","35,000.00",552676AU2,US552676AU23,-,97.06,United States,-,USD,7.83,2.87,1.0,"Jan 15, 2031",2.5,7.92,-,2.87,7.92,2.87,USD,"Jan 11, 2021","Jan 11, 2021"
BANNER HEALTH,Corporates,Fixed Income,"33,952.29",0.12,"33,952.29","35,000.00",06654DAD9,US06654DAD93,-,97.0,United States,-,USD,8.01,2.27,1.0,"Jan 01, 2031",1.9,8.13,-,2.27,8.13,2.27,USD,"Oct 29, 2020","Oct 29, 2020"
PEPSICO INC,Corporates,Fixed Income,"33,641.22",0.12,"33,641.22","35,000.00",713448FA1,US713448FA19,-,95.62,United States,-,USD,8.43,1.92,1.0,"Feb 25, 2031",1.4,8.48,-,1.92,8.48,1.92,USD,"Oct 07, 2020","Oct 07, 2020"
ORIX CORPORATION,Corporates,Fixed Income,"32,328.00",0.11,"32,328.00","32,000.00",686330AN1,US686330AN18,-,100.33,Japan,-,USD,8.23,2.21,1.0,"Mar 09, 2031",2.25,8.21,-,2.21,8.21,2.21,USD,"Mar 09, 2021","Mar 09, 2021"
KENNAMETAL INC,Corporates,Fixed Income,"32,206.83",0.11,"32,206.83","32,000.00",489170AF7,US489170AF77,BJP8K12,99.71,United States,-,USD,7.93,2.84,1.0,"Mar 01, 2031",2.8,7.96,-,2.84,7.96,2.84,USD,"Feb 23, 2021","Feb 23, 2021"
USD CASH,Cash and/or Derivatives,Cash,"31,587.18",0.11,"31,587.18","31,587.00",-,-,-,100.0,United States,-,USD,0.0,0.1,1.0,-,0.0,0.0,-,0.1,0.0,0.1,USD,-,"Jan 01, 1989"
NORFOLK SOUTHERN CORPORATION,Corporates,Fixed Income,"30,350.36",0.11,"30,350.36","30,000.00",655844CK2,US655844CK21,-,100.87,United States,-,USD,8.32,2.2,1.0,"May 15, 2031",2.3,8.37,-,2.19,8.17,2.19,USD,"May 12, 2021","May 12, 2021"
OCONEE CNTY GA INDL DEV AUTH,Corporates,Fixed Income,"29,507.02",0.1,"29,507.02","30,000.00",67555JAA4,US67555JAA43,-,98.04,United States,-,USD,8.17,2.75,1.0,"May 15, 2031",2.51,8.26,-,2.75,8.26,2.75,USD,"Jul 27, 2021","Jul 27, 2021"
ROCKWELL AUTOMATION INC,Corporates,Fixed Income,"29,484.12",0.1,"29,484.12","30,000.00",773903AL3,US773903AL39,-,97.63,United States,-,USD,8.7,2.02,1.0,"Aug 15, 2031",1.75,8.74,-,2.02,8.74,2.02,USD,"Aug 17, 2021","Aug 17, 2021"
ARIZONA PUBLIC SERVICE COMPANY,Corporates,Fixed Income,"29,201.93",0.1,"29,201.93","30,000.00",040555DD3,US040555DD31,-,97.24,United States,-,USD,8.85,2.51,1.0,"Dec 15, 2031",2.2,8.86,-,2.51,8.86,2.51,USD,"Aug 16, 2021","Aug 16, 2021"
HOST HOTELS & RESORTS LP,Corporates,Fixed Income,"29,113.23",0.1,"29,113.23","30,000.00",44107TBA3,US44107TBA34,-,96.74,United States,-,USD,8.55,3.29,1.0,"Dec 15, 2031",2.9,8.53,-,3.29,8.53,3.29,USD,"Nov 23, 2021","Nov 23, 2021"
OVINTIV INC,Corporates,Fixed Income,"28,939.02",0.1,"28,939.02","22,000.00",698900AG2,US698900AG20,B3CTX73,130.3,United States,-,USD,7.44,3.53,1.0,"Nov 01, 2031",7.2,7.38,-,3.53,7.38,3.53,USD,"Nov 05, 2001","Nov 05, 2001"
KINDER MORGAN INC,Corporates,Fixed Income,"28,882.37",0.1,"28,882.37","30,000.00",49456BAR2,US49456BAR24,-,95.52,United States,-,USD,8.18,2.55,1.0,"Feb 15, 2031",2.0,8.19,-,2.55,8.19,2.55,USD,"Aug 05, 2020","Aug 05, 2020"
BURLINGTON RESOURCES LLC,Corporates,Fixed Income,"28,831.33",0.1,"28,831.33","20,000.00",12201PAN6,US12201PAN69,2977953,143.54,United States,-,USD,7.59,2.43,1.0,"Dec 01, 2031",7.4,7.58,-,2.43,7.58,2.43,USD,"Jun 01, 2002","Jul 25, 2002"
CANADIAN PACIFIC RAILWAY COMPANY,Corporates,Fixed Income,"28,224.03",0.1,"28,224.03","20,000.00",13645RAD6,US13645RAD61,2812399,139.62,Canada,-,USD,7.5,2.53,1.0,"Oct 15, 2031",7.13,7.48,-,2.53,7.48,2.53,USD,"Oct 30, 2001","Oct 30, 2001"
CHOICE HOTELS INTERNATIONAL INC,Corporates,Fixed Income,"26,882.03",0.09,"26,882.03","25,000.00",169905AG1,US169905AG19,-,105.82,United States,-,USD,7.52,2.96,1.0,"Jan 15, 2031",3.7,7.57,-,2.94,7.39,2.94,USD,"Jul 23, 2020","Jul 23, 2020"
EVERSOURCE ENERGY,Corporates,Fixed Income,"26,347.36",0.09,"26,347.36","26,000.00",30040WAL2,US30040WAL28,-,100.57,United States,-,USD,8.06,2.48,1.0,"Mar 15, 2031",2.55,8.11,-,2.48,7.91,2.48,USD,"Mar 11, 2021","Mar 11, 2021"
WELLTOWER INC,Corporates,Fixed Income,"25,893.51",0.09,"25,893.51","25,000.00",95040QAL8,US95040QAL86,BN2X3L9,102.31,United States,-,USD,7.82,2.46,1.0,"Jan 15, 2031",2.75,7.88,-,2.46,7.69,2.46,USD,"Jun 30, 2020","Jun 30, 2020"
PROGRESS ENERGY INC,Corporates,Fixed Income,"21,325.85",0.07,"21,325.85","15,000.00",743263AE5,US743263AE50,2747822,139.59,United States,-,USD,6.96,2.82,1.0,"Mar 01, 2031",7.75,6.92,-,2.82,6.92,2.82,USD,"Feb 22, 2001","Feb 22, 2001"
ENTERGY LOUISIANA LLC,Corporates,Fixed Income,"21,260.23",0.07,"21,260.23","20,000.00",29364WAX6,US29364WAX65,BD72474,106.05,United States,-,USD,8.12,2.33,1.0,"Jun 01, 2031",3.05,8.18,-,2.31,7.99,2.31,USD,"May 19, 2016","May 19, 2016"
NORTHERN STATES POWER COMPANY (MIN,Corporates,Fixed Income,"20,288.50",0.07,"20,288.50","20,000.00",665772CT4,US665772CT43,-,100.88,United States,-,USD,8.15,2.14,1.0,"Apr 01, 2031",2.25,8.27,-,2.14,7.94,2.14,USD,"Mar 30, 2021","Mar 30, 2021"
HUBBELL INCORPORATED,Corporates,Fixed Income,"20,174.24",0.07,"20,174.24","20,000.00",443510AK8,US443510AK84,-,100.19,United States,-,USD,8.15,2.28,1.0,"Mar 15, 2031",2.3,8.2,-,2.28,8.0,2.28,USD,"Mar 12, 2021","Mar 12, 2021"
JOHN DEERE CAPITAL CORP MTN,Corporates,Fixed Income,"20,006.56",0.07,"20,006.56","20,000.00",24422EVS5,US24422EVS52,-,99.95,United States,-,USD,8.59,2.01,1.0,"Jun 17, 2031",2.0,8.57,-,2.01,8.57,2.01,USD,"Jun 17, 2021","Jun 17, 2021"
BLK CSH FND TREASURY SL AGENCY,Cash and/or Derivatives,Money Market,"20,000.00",0.07,"20,000.00","20,000.00",066922477,US0669224778,6922477,1.0,United States,-,USD,0.07,0.07,1.0,-,0.1,0.1,-,0.07,0.1,0.07,USD,-,"Feb 04, 2009"
BANK OF NEW YORK MELLON CORP/THE MTN,Corporates,Fixed Income,"14,698.09",0.05,"14,698.09","15,000.00",06406RAR8,US06406RAR84,-,97.29,United States,-,USD,8.26,1.98,1.0,"Jan 28, 2031",1.65,8.31,-,1.98,8.31,1.98,USD,"Jan 28, 2021","Jan 28, 2021"
AMEREN CORPORATION,Corporates,Fixed Income,"5,500.84",0.02,"5,500.84","5,000.00",023608AJ1,US023608AJ15,-,108.4,United States,-,USD,7.59,2.46,1.0,"Jan 15, 2031",3.5,7.67,-,2.43,7.49,2.43,USD,"Apr 03, 2020","Apr 03, 2020"
LINCOLN NATIONAL CORPORATION,Corporates,Fixed Income,"2,184.44",0.01,"2,184.44","2,000.00",534187BK4,US534187BK40,BMWRFD0,107.65,United States,-,USD,7.62,2.45,1.0,"Jan 15, 2031",3.4,7.7,-,2.43,7.52,2.43,USD,"May 15, 2020","May 15, 2020"
OREILLY AUTOMOTIVE INC,Corporates,Fixed Income,"1,911.05",0.01,"1,911.05","2,000.00",67103HAK3,US67103HAK32,BLFDQL3,95.04,United States,-,USD,8.35,2.35,1.0,"Mar 15, 2031",1.75,8.38,-,2.35,8.38,2.35,USD,"Sep 23, 2020","Sep 23, 2020"
NATIONAL RURAL UTILITIES COOPERATI,Corporates,Fixed Income,"1,854.37",0.01,"1,854.37","2,000.00",637432NW1,US637432NW12,-,92.32,United States,-,USD,8.51,2.28,1.0,"Mar 15, 2031",1.35,8.53,-,2.28,8.53,2.28,USD,"Oct 08, 2020","Oct 08, 2020"
